"Country","Year","total_production"
"Uruguay",2020,1990000
"Uruguay",2019,2828000
"Uruguay",2018,1334000
"Uruguay",2017,3212000
"Uruguay",2016,2208000
"Zambia",2022,475353
"Zambia",2021,411115
"Zambia",2020,296866
"Zambia",2019,281389
"Zambia",2018,302720
"Zambia",2017,351416
"Zambia",2016,267490
"Serbia",2022,398556
"Serbia",2021,540205
"Serbia",2020,751578
"Serbia",2019,700502
"Serbia",2018,645607
"Serbia",2017,461272
"Serbia",2016,576446
"France",2022,375820
"France",2021,439350
"France",2020,406810
"France",2019,428530
"France",2018,398480
"France",2017,415202
"France",2016,338955
"Benin",2022,306198
"Benin",2021,291279
"Benin",2020,253954
"Benin",2019,257000
"Benin",2018,221977
"Benin",2017,164761
"Benin",2016,156901
"Indonesia",2022,301000
"Indonesia",2021,215000
"Indonesia",2020,291000
"Indonesia",2019,424000
"Indonesia",2018,953571
"Indonesia",2017,538729
"Indonesia",2016,859653
"Romania",2022,258530
"Romania",2021,367740
"Romania",2020,340820
"Romania",2019,440120
"Romania",2018,492680
"Romania",2017,393495
"Romania",2016,263380
"Kazakhstan",2022,250385
"Kazakhstan",2021,237845
"Kazakhstan",2020,260639
"Kazakhstan",2019,282185
"Kazakhstan",2018,255437
"Kazakhstan",2017,252319
"Kazakhstan",2016,231168
"Austria",2022,248420
"Austria",2021,237830
"Austria",2020,204860
"Austria",2019,217780
"Austria",2018,186490
"Austria",2017,193416
"Austria",2016,152599
"Japan",2022,242800
"Japan",2021,246500
"Japan",2020,218900
"Japan",2019,217800
"Japan",2018,211300
"Japan",2017,253000
"Japan",2016,238000
"Mexico",2022,241371
"Mexico",2021,288203
"Mexico",2020,246019
"Mexico",2019,232680
"Mexico",2018,324011
"Mexico",2017,432927
"Mexico",2016,509114
"Togo",2022,236450
"Togo",2021,207604
"Togo",2020,154545
"Togo",2019,124638
"Togo",2018,92373
"Togo",2017,60348
"Togo",2016,41084
"Malawi",2022,220000
"Malawi",2021,264497
"Malawi",2020,210000
"Malawi",2019,180000
"Malawi",2018,175475
"Malawi",2017,208556
"Malawi",2016,132417
"Iran",2022,210000
"Iran",2021,2e+05
"Iran",2020,190000
"Iran",2019,180000
"Iran",2018,160000
"Iran",2017,140000
"Iran",2016,139325
"Ghana",2022,2e+05
"Ghana",2021,190000
"Ghana",2020,182000
"Ghana",2019,180000
"Ghana",2018,176700
"Ghana",2017,170490
"Ghana",2016,143220
"Croatia",2022,194770
"Croatia",2021,227870
"Croatia",2020,266010
"Croatia",2019,244280
"Croatia",2018,245190
"Croatia",2017,207765
"Croatia",2016,244075
"Ethiopia",2022,190000
"Ethiopia",2021,185522
"Ethiopia",2020,208676
"Ethiopia",2019,125623
"Ethiopia",2018,149455
"Ethiopia",2017,86468
"Ethiopia",2016,81235
"North Korea",2022,180000
"North Korea",2021,190000
"North Korea",2020,229892
"North Korea",2019,263920
"North Korea",2018,135280
"North Korea",2017,223325
"North Korea",2016,282000
"Turkey",2022,155000
"Turkey",2021,182000
"Turkey",2020,155225
"Turkey",2019,150000
"Turkey",2018,140000
"Turkey",2017,140000
"Turkey",2016,165000
"Burkina Faso",2022,198540
"Burkina Faso",2021,106675
"Burkina Faso",2020,98513
"Burkina Faso",2019,51708
"Burkina Faso",2018,31314
"Burkina Faso",2017,18500
"Burkina Faso",2016,25851
"Colombia",2022,141987
"Colombia",2021,122491
"Colombia",2020,119412
"Colombia",2019,114056
"Colombia",2018,92231
"Colombia",2017,80106
"Colombia",2016,80548
"Uganda",2022,140000
"Uganda",2021,265870
"Uganda",2020,160000
"Uganda",2019,126000
"Uganda",2018,107624
"Uganda",2017,28097
"Uganda",2016,25730
"Hungary",2022,134470
"Hungary",2021,156580
"Hungary",2020,165760
"Hungary",2019,169570
"Hungary",2018,181240
"Hungary",2017,179282
"Hungary",2016,184725
"Myanmar",2022,131223
"Myanmar",2021,133664
"Myanmar",2020,135132
"Myanmar",2019,141939
"Myanmar",2018,143717
"Myanmar",2017,145465
"Myanmar",2016,149185
"South Korea",2022,129925
"South Korea",2021,110781
"South Korea",2020,80926
"South Korea",2019,105340
"South Korea",2018,89410
"South Korea",2017,85644
"South Korea",2016,75448
"Germany",2022,120500
"Germany",2021,106600
"Germany",2020,90500
"Germany",2019,84100
"Germany",2018,58700
"Germany",2017,66000
"Germany",2016,43000
